id_sinistre,annee,mois,date_accident,immatriculation,type_engin,marque,age_vehicule_ans,etat_vehicule,departement_accident,axe_routier,type_accident,responsabilite,gravite,tiers_implique,assureur,montant_declare_fcfa,franchise_fcfa,montant_indemnise_fcfa,delai_declaration_jours,delai_reglement_jours,statut_dossier,conducteur_anciennete_ans,type_sinistre
AUTO-2023-206,2023,1,2023-01-26,PRT-0169-BJ,Camion benne,SHACMAN,8,Mauvais,Ouémé,Route départementale,Écrasement obstacle fixe,Non responsable,Corporel léger,Oui,UAB,4534000,195000,3770000.0,7,75.0,Réglé,7,AUTO
AUTO-2023-207,2023,8,2023-08-13,PRT-0124-BJ,Camion benne,FOTON,9,Bon,Alibori,Route départementale,Renversement,Responsable,Corporel léger,Non,SOBAC,2904000,382000,2293000.0,3,71.0,Réglé,14,AUTO
AUTO-2023-208,2023,5,2023-05-23,PRT-0781-BJ,Camion benne,SINO TRUCK,12,Bon,Alibori,Route départementale,Accrochage mineur,Non responsable,Matériel grave,Non,SOBAC,1092000,218000,0.0,3,,En cours,11,AUTO
AUTO-2023-209,2023,4,2023-04-03,PRT-0571-BJ,Compacteur,JCB,7,Bon,Littoral,Piste rurale,Écrasement obstacle fixe,Non responsable,Matériel léger,Oui,NSIA Bénin,245000,108000,0.0,7,,En cours,1,AUTO
AUTO-2023-210,2023,9,2023-09-05,PRT-0405-BJ,Camion malaxeur béton,MAN,16,Mauvais,Couffo,RN3 Parakou-Malanville,Écrasement obstacle fixe,Responsable,Matériel grave,Non,SAAR-Bénin,1479000,172000,0.0,9,,En expertise,8,AUTO
AUTO-2023-211,2023,9,2023-09-26,PRT-0470-BJ,Camion benne,MAN,8,Moyen,Borgou,RN1 Cotonou-Lomé,Accrochage mineur,Responsable,Corporel léger,Oui,Allianz Bénin,5182000,125000,3671000.0,8,94.0,Réglé,20,AUTO
AUTO-2023-212,2023,3,2023-03-05,PRT-0355-BJ,Camion plateau,MAN,4,Bon,Atlantique,Voirie urbaine Parakou,Collision frontale,Responsable,Corporel léger,Oui,Allianz Bénin,3520000,353000,2451000.0,1,32.0,Litigieux,14,AUTO
AUTO-2023-213,2023,2,2023-02-21,PRT-0858-BJ,Grue mobile,Komatsu,10,Bon,Littoral,RN2 Cotonou-Parakou,Sortie de route,Responsabilité partagée,Matériel grave,Oui,SAAR-Bénin,3738000,290000,2627000.0,10,58.0,Réglé,21,AUTO
AUTO-2023-214,2023,8,2023-08-02,PRT-0110-BJ,Véhicule léger 4x4,Ford,19,Moyen,Littoral,RN6 Natitingou-Kérou,Collision latérale,Responsable,Matériel léger,Oui,NSIA Bénin,167000,284000,0.0,2,114.0,Réglé,7,AUTO
AUTO-2023-215,2023,8,2023-08-18,PRT-0749-BJ,Véhicule léger 4x4,Toyota,3,Bon,Littoral,RN1 Cotonou-Lagos,Collision par l'arrière,Responsable,Matériel grave,Oui,Allianz Bénin,2690000,209000,0.0,6,,En expertise,5,AUTO
AUTO-2023-216,2023,4,2023-04-24,PRT-0870-BJ,Chargeur,Doosan,6,Bon,Borgou,Voirie urbaine Parakou,Collision latérale,Responsable,Matériel léger,Oui,SAAR-Bénin,199000,386000,0.0,8,57.0,Réglé,14,AUTO
AUTO-2023-217,2023,7,2023-07-13,PRT-0827-BJ,Camion citerne,Volvo,10,Mauvais,Donga,Piste rurale,Collision par l'arrière,Non responsable,Matériel léger,Oui,Allianz Bénin,124000,366000,0.0,5,94.0,Réglé,6,AUTO
AUTO-2023-218,2023,10,2023-10-24,PRT-0298-BJ,Véhicule léger 4x4,Land Rover,19,Moyen,Plateau,RN3 Parakou-Malanville,Sortie de route,Non responsable,Corporel léger,Non,BGFA Bénin,1808000,182000,1216000.0,10,69.0,Réglé,12,AUTO
AUTO-2023-219,2023,6,2023-06-21,PRT-0386-BJ,Camion citerne,FOTON,19,Mauvais,Alibori,Route départementale,Collision frontale,Responsabilité partagée,Matériel grave,Oui,SOBAC,830000,176000,574000.0,6,102.0,Réglé,13,AUTO
AUTO-2023-220,2023,1,2023-01-06,PRT-0264-BJ,Camion benne,Volvo,4,Moyen,Alibori,RN7 Cotonou-Ouidah,Collision par l'arrière,Responsable,Matériel grave,Oui,SAAR-Bénin,639000,122000,0.0,3,,En cours,11,AUTO
AUTO-2023-221,2023,3,2023-03-11,PRT-0787-BJ,Camion benne,SINO TRUCK,5,Bon,Borgou,Route départementale,Collision par l'arrière,Responsable,Matériel grave,Oui,Allianz Bénin,2440000,339000,0.0,2,,En expertise,13,AUTO
AUTO-2023-222,2023,5,2023-05-07,PRT-0681-BJ,Camion benne,IVECO,14,Mauvais,Zou,RN1 Cotonou-Lomé,Collision latérale,Non responsable,Matériel léger,Oui,SOBAC,354000,384000,0.0,10,,En expertise,21,AUTO
AUTO-2023-223,2023,6,2023-06-25,PRT-0371-BJ,Pelle hydraulique,Komatsu,18,Mauvais,Ouémé,RN1 Cotonou-Lomé,Collision par l'arrière,Responsable,Corporel léger,Oui,UAB,9000000,341000,8464000.0,2,73.0,Réglé,15,AUTO
AUTO-2023-224,2023,4,2023-04-11,PRT-0693-BJ,Camion benne,Mercedes-Benz,3,Bon,Collines,RN1 Cotonou-Lagos,Collision frontale,Responsable,Matériel léger,Oui,UAB,234000,293000,0.0,8,,En expertise,10,AUTO
AUTO-2023-225,2023,3,2023-03-13,PRT-0675-BJ,Camion benne,DAF,3,Bon,Littoral,RN6 Natitingou-Kérou,Renversement,Responsable,Matériel grave,Non,BGFA Bénin,1840000,293000,1152000.0,6,73.0,Réglé,12,AUTO
AUTO-2023-226,2023,6,2023-06-18,PRT-0701-BJ,Grue mobile,Doosan,6,Bon,Borgou,RN7 Cotonou-Ouidah,Collision frontale,Responsable,Matériel grave,Oui,NSIA Bénin,3527000,309000,3027000.0,10,35.0,Réglé,4,AUTO
AUTO-2023-227,2023,1,2023-01-02,PRT-0769-BJ,Pelle hydraulique,SANY,18,Mauvais,Alibori,RN7 Cotonou-Ouidah,Collision latérale,Responsabilité partagée,Matériel léger,Oui,COLINA,500000,317000,136000.0,9,112.0,Réglé,1,AUTO
AUTO-2023-228,2023,11,2023-11-28,PRT-0609-BJ,Camion benne,DAF,19,Mauvais,Littoral,Voirie urbaine Cotonou,Collision frontale,Responsable,Corporel léger,Oui,SAAR-Bénin,2242000,384000,1497000.0,5,98.0,Réglé,6,AUTO
AUTO-2023-229,2023,11,2023-11-19,PRT-0665-BJ,Camion benne,MAN,19,Mauvais,Plateau,Voirie urbaine Parakou,Écrasement obstacle fixe,Responsable,Matériel léger,Non,COLINA,392000,275000,0.0,2,,En expertise,17,AUTO
AUTO-2023-230,2023,7,2023-07-19,PRT-0676-BJ,Véhicule léger 4x4,Isuzu,19,Moyen,Plateau,RN1 Cotonou-Lomé,Collision latérale,Responsable,Matériel grave,Oui,Allianz Bénin,2213000,319000,1494000.0,6,57.0,Réglé,18,AUTO
AUTO-2023-231,2023,10,2023-10-08,PRT-0490-BJ,Camion citerne,MAN,9,Mauvais,Collines,RN3 Parakou-Malanville,Collision par l'arrière,Non responsable,Matériel grave,Oui,Allianz Bénin,1076000,123000,739000.0,8,105.0,Réglé,13,AUTO
AUTO-2023-232,2023,4,2023-04-04,PRT-0874-BJ,Chargeur,XCMG,9,Moyen,Ouémé,Voirie urbaine Parakou,Écrasement obstacle fixe,Responsable,Corporel léger,Non,UAB,1500000,358000,0.0,3,,En cours,17,AUTO
AUTO-2023-233,2023,2,2023-02-05,PRT-0756-BJ,Véhicule léger 4x4,Land Rover,4,Bon,Atlantique,RN1 Cotonou-Lomé,Sortie de route,Responsabilité partagée,Matériel léger,Oui,COLINA,167000,254000,0.0,5,,En cours,14,AUTO
AUTO-2023-234,2023,4,2023-04-10,PRT-0580-BJ,Pelle hydraulique,Caterpillar,18,Mauvais,Donga,RN3 Parakou-Malanville,Collision frontale,Responsable,Matériel grave,Oui,NSIA Bénin,2469000,363000,0.0,1,,En cours,15,AUTO
AUTO-2023-235,2023,4,2023-04-01,PRT-0221-BJ,Camion citerne,SINO TRUCK,17,Mauvais,Plateau,Voirie urbaine Cotonou,Collision latérale,Responsable,Matériel grave,Oui,SAAR-Bénin,1614000,378000,1029000.0,9,39.0,Réglé,14,AUTO
AUTO-2023-236,2023,7,2023-07-02,PRT-0605-BJ,Camion benne,FOTON,18,Moyen,Plateau,RN2 Cotonou-Parakou,Collision frontale,Non responsable,Matériel léger,Oui,BGFA Bénin,236000,320000,0.0,10,71.0,Réglé,9,AUTO
AUTO-2023-237,2023,7,2023-07-16,PRT-0768-BJ,Pelle hydraulique,Liebherr,8,Moyen,Zou,Piste rurale,Collision frontale,Non responsable,Matériel léger,Oui,NSIA Bénin,120000,388000,0.0,5,24.0,Réglé,8,AUTO
AUTO-2023-238,2023,2,2023-02-04,PRT-0874-BJ,Chargeur,XCMG,9,Moyen,Atlantique,Voirie urbaine Parakou,Accrochage mineur,Non responsable,Corporel léger,Non,UAB,1997000,218000,1620000.0,4,108.0,Réglé,6,AUTO
AUTO-2023-239,2023,9,2023-09-12,PRT-0626-BJ,Camion citerne,DAF,2,Bon,Collines,RN6 Natitingou-Kérou,Collision latérale,Non responsable,Matériel grave,Oui,UAB,1986000,128000,1676000.0,4,81.0,Réglé,6,AUTO
AUTO-2023-240,2023,5,2023-05-03,PRT-0711-BJ,Camion citerne,IVECO,5,Bon,Littoral,RN1 Cotonou-Lomé,Sortie de route,Responsable,Matériel léger,Non,Allianz Bénin,211000,104000,86000.0,3,42.0,Réglé,22,AUTO
AUTO-2023-241,2023,9,2023-09-01,PRT-0349-BJ,Camion benne,FAW,4,Bon,Collines,RN3 Parakou-Malanville,Renversement,Responsable,Corporel grave,Non,SOBAC,6511000,362000,4500000.0,9,22.0,Réglé,17,AUTO
AUTO-2023-242,2023,4,2023-04-05,PRT-0703-BJ,Camion benne,Volvo,4,Bon,Borgou,Voirie urbaine Parakou,Écrasement obstacle fixe,Non responsable,Matériel léger,Non,BGFA Bénin,500000,236000,0.0,5,,En cours,12,AUTO
AUTO-2023-243,2023,7,2023-07-27,PRT-0092-BJ,Véhicule léger 4x4,Toyota,13,Moyen,Ouémé,Route départementale,Renversement,Non responsable,Matériel grave,Non,Allianz Bénin,4339000,357000,3484000.0,1,34.0,Litigieux,5,AUTO
AUTO-2023-244,2023,12,2023-12-28,PRT-0537-BJ,Niveleuse,SANY,6,Bon,Atlantique,Voirie urbaine Cotonou,Collision latérale,Responsable,Corporel grave,Oui,COLINA,20695000,173000,0.0,6,,En cours,7,AUTO
AUTO-2023-245,2023,9,2023-09-07,PRT-0243-BJ,Camion benne,FAW,12,Moyen,Donga,Voirie urbaine Parakou,Collision frontale,Responsabilité partagée,Matériel léger,Oui,COLINA,436000,363000,0.0,9,,En cours,6,AUTO
AUTO-2023-246,2023,5,2023-05-22,PRT-0113-BJ,Camion benne,MAN,7,Bon,Ouémé,Piste rurale,Renversement,Responsable,Matériel léger,Non,NSIA Bénin,199000,398000,0.0,2,86.0,Réglé,14,AUTO
AUTO-2023-247,2023,10,2023-10-19,PRT-0290-BJ,Bulldozer,JCB,8,Bon,Mono,RN2 Cotonou-Parakou,Collision latérale,Responsable,Corporel léger,Oui,Allianz Bénin,2232000,103000,1614000.0,9,107.0,Litigieux,10,AUTO
AUTO-2023-248,2023,8,2023-08-22,PRT-0632-BJ,Camion benne,MAN,14,Mauvais,Littoral,RN1 Cotonou-Lomé,Collision frontale,Non responsable,Matériel grave,Oui,UAB,2405000,105000,1825000.0,1,95.0,Réglé,16,AUTO
AUTO-2023-249,2023,5,2023-05-14,PRT-0323-BJ,Véhicule léger 4x4,Nissan,19,Moyen,Ouémé,Route départementale,Collision frontale,Responsable,Corporel léger,Oui,SAAR-Bénin,2387000,205000,2058000.0,3,105.0,Réglé,3,AUTO
AUTO-2023-250,2023,9,2023-09-05,PRT-0131-BJ,Camion benne,SINO TRUCK,4,Moyen,Couffo,Voirie urbaine Cotonou,Renversement,Responsabilité partagée,Matériel léger,Non,SAAR-Bénin,298000,187000,107000.0,7,51.0,Réglé,4,AUTO
AUTO-2023-251,2023,11,2023-11-10,PRT-0065-BJ,Niveleuse,Volvo CE,8,Mauvais,Collines,RN2 Cotonou-Parakou,Sortie de route,Non responsable,Matériel léger,Non,COLINA,346000,197000,134000.0,7,45.0,Réglé,18,AUTO
AUTO-2023-252,2023,4,2023-04-10,PRT-0061-BJ,Chargeur,XCMG,8,Moyen,Littoral,RN1 Cotonou-Lomé,Accrochage mineur,Responsable,Matériel grave,Non,COLINA,1039000,155000,0.0,3,,En cours,17,AUTO
AUTO-2023-253,2023,6,2023-06-11,PRT-0497-BJ,Camion benne,SINO TRUCK,12,Mauvais,Zou,Route départementale,Collision latérale,Responsable,Matériel grave,Oui,NSIA Bénin,1214000,228000,815000.0,1,23.0,Réglé,14,AUTO
AUTO-2023-254,2023,2,2023-02-05,PRT-0004-BJ,Niveleuse,Volvo CE,5,Moyen,Collines,Piste rurale,Collision par l'arrière,Non responsable,Matériel léger,Oui,BGFA Bénin,142000,212000,0.0,5,,En cours,2,AUTO
AUTO-2023-255,2023,9,2023-09-13,PRT-0765-BJ,Pelle hydraulique,Volvo CE,8,Mauvais,Littoral,RN1 Cotonou-Lomé,Sortie de route,Non responsable,Matériel grave,Non,NSIA Bénin,1083000,362000,529000.0,6,27.0,Réglé,20,AUTO
AUTO-2023-256,2023,2,2023-02-10,PRT-0163-BJ,Camion plateau,Volvo,12,Mauvais,Zou,RN3 Parakou-Malanville,Écrasement obstacle fixe,Responsable,Matériel grave,Oui,BGFA Bénin,1040000,322000,0.0,9,,En cours,5,AUTO
AUTO-2023-257,2023,7,2023-07-16,PRT-0260-BJ,Bulldozer,Liebherr,19,Mauvais,Littoral,Piste rurale,Accrochage mineur,Responsabilité partagée,Corporel léger,Non,UAB,2433000,190000,2192000.0,4,20.0,Réglé,4,AUTO
AUTO-2023-258,2023,2,2023-02-05,PRT-0241-BJ,Véhicule léger 4x4,Ford,12,Bon,Collines,RN1 Cotonou-Lagos,Collision frontale,Responsable,Matériel léger,Oui,SOBAC,120000,131000,0.0,2,70.0,Réglé,10,AUTO
AUTO-2023-259,2023,6,2023-06-06,PRT-0401-BJ,Camion benne,Mercedes-Benz,7,Bon,Alibori,RN2 Cotonou-Parakou,Renversement,Responsable,Corporel léger,Non,UAB,3544000,284000,2905000.0,1,35.0,Réglé,6,AUTO
AUTO-2023-260,2023,3,2023-03-24,PRT-0315-BJ,Véhicule léger 4x4,Toyota,17,Moyen,Collines,RN7 Cotonou-Ouidah,Accrochage mineur,Non responsable,Matériel léger,Non,SOBAC,120000,160000,0.0,5,32.0,Réglé,13,AUTO
AUTO-2023-261,2023,6,2023-06-26,PRT-0436-BJ,Camion plateau,DAF,4,Moyen,Littoral,RN1 Cotonou-Lagos,Sortie de route,Responsable,Matériel grave,Non,COLINA,2511000,185000,1910000.0,10,94.0,Réglé,15,AUTO
AUTO-2023-262,2023,1,2023-01-12,PRT-0037-BJ,Camion benne,SHACMAN,4,Bon,Mono,RN7 Cotonou-Ouidah,Accrochage mineur,Responsable,Matériel grave,Oui,Allianz Bénin,6000000,103000,5013000.0,9,84.0,Réglé,13,AUTO
AUTO-2023-263,2023,7,2023-07-06,PRT-0096-BJ,Camion citerne,Mercedes-Benz,8,Moyen,Collines,RN6 Natitingou-Kérou,Accrochage mineur,Non responsable,Matériel léger,Oui,COLINA,136000,238000,0.0,5,,En expertise,13,AUTO
AUTO-2023-264,2023,2,2023-02-27,PRT-0418-BJ,Niveleuse,Doosan,10,Moyen,Collines,RN2 Cotonou-Parakou,Sortie de route,Non responsable,Matériel léger,Non,COLINA,209000,154000,0.0,6,,En cours,19,AUTO
AUTO-2023-265,2023,12,2023-12-12,PRT-0006-BJ,Camion benne,FOTON,16,Moyen,Zou,Voirie urbaine Parakou,Collision frontale,Responsable,Corporel léger,Oui,BGFA Bénin,4904000,356000,3389000.0,8,33.0,Réglé,11,AUTO
AUTO-2023-266,2023,9,2023-09-25,PRT-0699-BJ,Camion benne,FAW,7,Moyen,Alibori,Voirie urbaine Cotonou,Collision par l'arrière,Responsable,Matériel grave,Oui,SOBAC,2258000,364000,0.0,7,,En cours,3,AUTO
AUTO-2023-267,2023,2,2023-02-09,PRT-0746-BJ,Camion plateau,FAW,11,Bon,Littoral,RN1 Cotonou-Lagos,Collision frontale,Responsable,Corporel léger,Oui,COLINA,6633000,212000,0.0,3,,En cours,11,AUTO
AUTO-2023-268,2023,3,2023-03-15,PRT-0801-BJ,Niveleuse,SANY,2,Bon,Ouémé,RN2 Cotonou-Parakou,Renversement,Non responsable,Corporel grave,Oui,COLINA,24935000,159000,22212000.0,7,48.0,Réglé,17,AUTO
AUTO-2023-269,2023,10,2023-10-07,PRT-0485-BJ,Bulldozer,SANY,7,Bon,Littoral,Piste rurale,Accrochage mineur,Responsable,Matériel léger,Non,BGFA Bénin,358000,110000,179000.0,9,119.0,Réglé,3,AUTO
AUTO-2023-270,2023,6,2023-06-22,PRT-0399-BJ,Véhicule léger 4x4,Mitsubishi,6,Moyen,Borgou,RN7 Cotonou-Ouidah,Accrochage mineur,Responsable,Corporel grave,Non,SOBAC,5052000,157000,4578000.0,10,84.0,Réglé,18,AUTO
AUTO-2023-271,2023,10,2023-10-26,PRT-0358-BJ,Véhicule léger 4x4,Land Rover,4,Bon,Littoral,Voirie urbaine Parakou,Sortie de route,Responsabilité partagée,Matériel grave,Oui,SAAR-Bénin,1225000,271000,815000.0,4,32.0,Réglé,2,AUTO
AUTO-2024-272,2024,5,2024-05-08,PRT-0537-BJ,Niveleuse,SANY,6,Bon,Alibori,Route départementale,Écrasement obstacle fixe,Responsable,Matériel léger,Oui,COLINA,271000,311000,0.0,10,56.0,Réglé,8,AUTO
AUTO-2024-273,2024,10,2024-10-20,PRT-0599-BJ,Véhicule léger 4x4,Land Rover,12,Moyen,Zou,RN1 Cotonou-Lagos,Collision frontale,Responsable,Matériel léger,Oui,UAB,301000,368000,0.0,1,53.0,Réglé,11,AUTO
AUTO-2024-274,2024,6,2024-06-07,PRT-0407-BJ,Véhicule léger 4x4,Land Rover,5,Bon,Atlantique,RN3 Parakou-Malanville,Collision par l'arrière,Responsable,Corporel léger,Oui,SOBAC,4294000,345000,3621000.0,8,27.0,Réglé,3,AUTO
AUTO-2024-275,2024,10,2024-10-19,PRT-0296-BJ,Bulldozer,XCMG,9,Moyen,Atacora,Route départementale,Écrasement obstacle fixe,Non responsable,Matériel grave,Oui,SOBAC,973000,204000,637000.0,8,114.0,Réglé,5,AUTO
AUTO-2024-276,2024,5,2024-05-02,PRT-0106-BJ,Véhicule léger 4x4,Land Rover,2,Bon,Littoral,RN1 Cotonou-Lagos,Collision par l'arrière,Non responsable,Matériel grave,Oui,UAB,2466000,229000,2105000.0,1,49.0,Réglé,1,AUTO
AUTO-2024-277,2024,9,2024-09-26,PRT-0512-BJ,Véhicule léger 4x4,Toyota,12,Moyen,Littoral,RN2 Cotonou-Parakou,Sortie de route,Non responsable,Matériel grave,Non,NSIA Bénin,2277000,321000,1435000.0,7,118.0,Réglé,14,AUTO
AUTO-2024-278,2024,7,2024-07-04,PRT-0719-BJ,Camion citerne,MAN,17,Mauvais,Ouémé,Piste rurale,Collision latérale,Responsable,Corporel léger,Oui,NSIA Bénin,8809000,203000,6729000.0,1,31.0,Litigieux,8,AUTO
AUTO-2024-279,2024,6,2024-06-25,PRT-0069-BJ,Camion benne,SINO TRUCK,5,Bon,Atacora,RN1 Cotonou-Lagos,Renversement,Responsable,Corporel léger,Oui,UAB,8387000,341000,0.0,2,,En expertise,2,AUTO
AUTO-2024-280,2024,3,2024-03-06,PRT-0066-BJ,Véhicule léger 4x4,Toyota,10,Moyen,Atlantique,RN1 Cotonou-Lomé,Renversement,Non responsable,Matériel léger,Oui,UAB,177000,173000,4000.0,2,81.0,Réglé,9,AUTO
AUTO-2024-281,2024,11,2024-11-07,PRT-0070-BJ,Camion citerne,Volvo,17,Mauvais,Plateau,Route départementale,Collision latérale,Responsabilité partagée,Matériel grave,Oui,SAAR-Bénin,1018000,358000,527000.0,5,66.0,Réglé,21,AUTO
AUTO-2024-282,2024,5,2024-05-09,PRT-0304-BJ,Niveleuse,SANY,14,Mauvais,Atlantique,Piste rurale,Collision frontale,Responsable,Matériel grave,Oui,SAAR-Bénin,1474000,370000,0.0,8,,En cours,9,AUTO
AUTO-2024-283,2024,2,2024-02-05,PRT-0363-BJ,Camion benne,FAW,4,Moyen,Alibori,RN1 Cotonou-Lagos,Collision latérale,Non responsable,Matériel grave,Oui,NSIA Bénin,1310000,163000,1069000.0,4,38.0,Réglé,15,AUTO
AUTO-2024-284,2024,8,2024-08-15,PRT-0373-BJ,Véhicule léger 4x4,Toyota,3,Bon,Donga,RN6 Natitingou-Kérou,Écrasement obstacle fixe,Responsable,Matériel léger,Oui,Allianz Bénin,319000,183000,127000.0,10,30.0,Réglé,13,AUTO
AUTO-2024-285,2024,7,2024-07-28,PRT-0371-BJ,Pelle hydraulique,Komatsu,18,Mauvais,Ouémé,RN1 Cotonou-Lagos,Collision par l'arrière,Responsable,Matériel grave,Oui,UAB,2657000,155000,1835000.0,9,59.0,Réglé,12,AUTO
AUTO-2024-286,2024,11,2024-11-20,PRT-0617-BJ,Niveleuse,JCB,6,Moyen,Borgou,Voirie urbaine Cotonou,Écrasement obstacle fixe,Responsabilité partagée,Matériel léger,Non,Allianz Bénin,204000,343000,0.0,1,63.0,Réglé,4,AUTO
AUTO-2024-287,2024,7,2024-07-24,PRT-0592-BJ,Chargeur,Komatsu,8,Bon,Donga,Voirie urbaine Parakou,Renversement,Responsable,Matériel léger,Non,UAB,241000,272000,0.0,4,40.0,Réglé,5,AUTO
AUTO-2024-288,2024,11,2024-11-09,PRT-0663-BJ,Véhicule léger 4x4,Ford,4,Bon,Alibori,Piste rurale,Collision frontale,Responsabilité partagée,Corporel grave,Oui,NSIA Bénin,16651000,331000,14174000.0,5,24.0,Réglé,12,AUTO
AUTO-2024-289,2024,5,2024-05-09,PRT-0382-BJ,Camion benne,IVECO,15,Mauvais,Borgou,RN2 Cotonou-Parakou,Renversement,Responsable,Corporel léger,Non,SOBAC,2551000,192000,0.0,8,,En cours,15,AUTO
AUTO-2024-290,2024,1,2024-01-01,PRT-0474-BJ,Camion citerne,FAW,12,Mauvais,Plateau,Piste rurale,Sortie de route,Non responsable,Corporel grave,Non,Allianz Bénin,6980000,267000,5845000.0,9,30.0,Réglé,11,AUTO
AUTO-2024-291,2024,12,2024-12-15,PRT-0632-BJ,Camion benne,MAN,14,Mauvais,Littoral,RN1 Cotonou-Lagos,Collision latérale,Responsable,Corporel léger,Oui,UAB,2505000,248000,1727000.0,4,99.0,Réglé,4,AUTO
AUTO-2024-292,2024,8,2024-08-06,PRT-0478-BJ,Niveleuse,SANY,5,Bon,Borgou,RN1 Cotonou-Lagos,Renversement,Responsable,Corporel léger,Non,COLINA,8150000,266000,7627000.0,6,53.0,Réglé,18,AUTO
AUTO-2024-293,2024,9,2024-09-20,PRT-0579-BJ,Chargeur,XCMG,2,Bon,Atlantique,RN1 Cotonou-Lomé,Renversement,Responsable,Matériel léger,Non,NSIA Bénin,133000,253000,0.0,7,67.0,Réglé,10,AUTO
AUTO-2024-294,2024,3,2024-03-11,PRT-0349-BJ,Camion benne,FAW,4,Bon,Collines,RN7 Cotonou-Ouidah,Sortie de route,Responsabilité partagée,Matériel léger,Oui,SOBAC,253000,212000,33000.0,1,23.0,Litigieux,10,AUTO
AUTO-2024-295,2024,11,2024-11-19,PRT-0075-BJ,Véhicule léger 4x4,Mitsubishi,12,Bon,Littoral,RN3 Parakou-Malanville,Écrasement obstacle fixe,Responsable,Matériel grave,Non,BGFA Bénin,2606000,315000,0.0,7,,En cours,19,AUTO
AUTO-2024-296,2024,1,2024-01-24,PRT-0403-BJ,Pelle hydraulique,Volvo CE,5,Bon,Littoral,Route départementale,Accrochage mineur,Responsable,Corporel léger,Non,COLINA,8442000,123000,6475000.0,2,84.0,Litigieux,17,AUTO
AUTO-2024-297,2024,10,2024-10-20,PRT-0286-BJ,Camion benne,Volvo,4,Bon,Plateau,RN7 Cotonou-Ouidah,Sortie de route,Responsable,Matériel grave,Oui,SAAR-Bénin,1379000,159000,1167000.0,4,62.0,Réglé,15,AUTO
AUTO-2024-298,2024,5,2024-05-04,PRT-0861-BJ,Véhicule léger 4x4,Mitsubishi,9,Moyen,Borgou,Piste rurale,Sortie de route,Responsable,Matériel grave,Non,SAAR-Bénin,682000,206000,456000.0,4,103.0,Réglé,15,AUTO
AUTO-2024-299,2024,9,2024-09-08,PRT-0862-BJ,Camion malaxeur béton,SHACMAN,3,Bon,Zou,RN2 Cotonou-Parakou,Collision par l'arrière,Responsabilité partagée,Corporel léger,Oui,UAB,1573000,173000,1253000.0,10,105.0,Litigieux,9,AUTO
AUTO-2024-300,2024,10,2024-10-11,PRT-0054-BJ,Camion benne,SINO TRUCK,2,Bon,Atlantique,Voirie urbaine Parakou,Sortie de route,Responsable,Matériel léger,Oui,NSIA Bénin,500000,145000,337000.0,1,45.0,Réglé,6,AUTO
AUTO-2024-301,2024,3,2024-03-09,PRT-0161-BJ,Camion citerne,SINO TRUCK,3,Bon,Borgou,RN1 Cotonou-Lomé,Sortie de route,Non responsable,Matériel grave,Oui,BGFA Bénin,1084000,138000,787000.0,3,108.0,Réglé,17,AUTO
AUTO-2024-302,2024,10,2024-10-13,PRT-0156-BJ,Camion benne,FOTON,11,Mauvais,Atacora,RN1 Cotonou-Lagos,Sortie de route,Non responsable,Matériel léger,Oui,SOBAC,214000,172000,34000.0,2,63.0,Réglé,12,AUTO
AUTO-2024-303,2024,12,2024-12-14,PRT-0216-BJ,Compacteur,Hitachi,7,Bon,Collines,RN2 Cotonou-Parakou,Sortie de route,Responsable,Matériel grave,Oui,SOBAC,2005000,243000,1353000.0,1,118.0,Réglé,19,AUTO
AUTO-2024-304,2024,8,2024-08-22,PRT-0612-BJ,Véhicule léger 4x4,Isuzu,13,Moyen,Collines,Voirie urbaine Parakou,Sortie de route,Responsable,Matériel léger,Non,NSIA Bénin,120000,317000,0.0,6,49.0,Réglé,2,AUTO
AUTO-2024-305,2024,7,2024-07-17,PRT-0401-BJ,Camion benne,Mercedes-Benz,7,Bon,Zou,RN1 Cotonou-Lagos,Sortie de route,Responsable,Corporel léger,Oui,UAB,4503000,215000,0.0,4,,En cours,14,AUTO
AUTO-2024-306,2024,7,2024-07-19,PRT-0885-BJ,Niveleuse,Hitachi,9,Mauvais,Atacora,RN6 Natitingou-Kérou,Collision latérale,Responsable,Matériel léger,Oui,SAAR-Bénin,369000,136000,194000.0,5,41.0,Réglé,20,AUTO
AUTO-2024-307,2024,9,2024-09-08,PRT-0888-BJ,Camion benne,FOTON,14,Mauvais,Collines,Route départementale,Collision par l'arrière,Non responsable,Matériel léger,Oui,BGFA Bénin,269000,253000,14000.0,9,25.0,Réglé,7,AUTO
AUTO-2024-308,2024,1,2024-01-27,PRT-0072-BJ,Camion benne,SHACMAN,17,Mauvais,Alibori,Route départementale,Collision latérale,Responsabilité partagée,Matériel léger,Oui,Allianz Bénin,230000,271000,0.0,3,,En cours,15,AUTO
AUTO-2024-309,2024,5,2024-05-04,PRT-0079-BJ,Camion citerne,FAW,4,Bon,Borgou,RN1 Cotonou-Lomé,Collision frontale,Responsable,Corporel grave,Oui,SOBAC,6085000,230000,5532000.0,6,55.0,Réglé,3,AUTO
AUTO-2024-310,2024,9,2024-09-08,PRT-0398-BJ,Camion benne,FOTON,7,Moyen,Borgou,RN7 Cotonou-Ouidah,Renversement,Responsable,Matériel léger,Oui,COLINA,210000,236000,0.0,1,,En cours,14,AUTO
