id_sinistre,annee,mois,date_declaration,code_chantier,nom_chantier,type_travaux,departement,phase_chantier,nature_sinistre,tiers_implique,engin_implique,assureur,montant_declare_fcfa,franchise_fcfa,montant_indemnise_fcfa,delai_declaration_jours,delai_reglement_jours,statut_dossier,responsabilite,type_sinistre,cout_total_fcfa,niveau_risque,tranche_cout
TRC-2024-144,2024,10,2024-10-10,CH-011,DRAINAGE BOHICON-ABOMEY,DRAINAGE/ASSAINISSEMENT,ZOU,INSTALLATION CHANTIER,CONDUITE EAU ENDOMMAGÉE,SONEB,NIVELEUSE,ALLIANZ BÉNIN,1565000,1104000,0.0,7,0.0,EN COURS,PORTEO ENTIÈRE,TRC,1104000.0,MOYEN,MOYEN
TRC-2024-145,2024,2,2024-02-20,CH-009,VRD PORTO-NOVO CENTRE,VRD,OUÉMÉ,TERRASSEMENT,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,ROULEAU VIBRANT,SOBAC,8633000,941000,5618000.0,14,88.0,RÉGLÉ,PORTEO PARTIELLE,TRC,6559000.0,ELEVE,ELEVE
TRC-2024-146,2024,10,2024-10-24,CH-020,VOIRIE ALLADA-TORI,VRD,ATLANTIQUE,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,FINISSEUR ASPHALTE,BGFA BÉNIN,4612000,1276000,0.0,11,0.0,EN COURS,PORTEO PARTIELLE,TRC,1276000.0,MOYEN,MOYEN
TRC-2024-147,2024,3,2024-03-05,CH-001,RN2 DASSA-SAVALOU PHASE 2,BITUMAGE,COLLINES,GROS ŒUVRE,CÂBLE SONEB SECTIONNÉ,SONEB,COMPACTEUR,UAB,555000,1135000,0.0,19,168.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,1135000.0,MOYEN,MOYEN
TRC-2024-148,2024,5,2024-05-10,CH-025,ROUTE SAVALOU-BANTÈ,TERRASSEMENT,COLLINES,INSTALLATION CHANTIER,CÂBLE TÉLÉPHONIQUE SECTIONNÉ,BÉNIN TÉLÉCOM / MTN,ROULEAU VIBRANT,UAB,306000,326000,0.0,2,224.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,326000.0,FAIBLE,FAIBLE
TRC-2024-149,2024,10,2024-10-19,CH-008,RN3 KANDI-SÉGBANA,TERRASSEMENT,ALIBORI,GROS ŒUVRE,CÂBLE SONEB SECTIONNÉ,SONEB,FINISSEUR ASPHALTE,UAB,1460000,1301000,112000.0,17,206.0,RÉGLÉ,PORTEO PARTIELLE,TRC,1413000.0,MOYEN,MOYEN
TRC-2024-150,2024,9,2024-09-20,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,TERRASSEMENT,CONDUITE EAU ENDOMMAGÉE,SONEB,ROULEAU VIBRANT,ALLIANZ BÉNIN,1665000,885000,666000.0,3,201.0,RÉGLÉ,TIERS RESPONSABLE,TRC,1551000.0,MOYEN,MOYEN
TRC-2024-151,2024,7,2024-07-14,CH-019,POSE RÉSEAUX EAU GLAZOUÉ,POSE RÉSEAUX,COLLINES,TERRASSEMENT,CÂBLE SBEE SECTIONNÉ,SBEE,CHARGEUR,UAB,3556000,1371000,1798000.0,15,171.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,3169000.0,MOYEN,MOYEN
TRC-2024-152,2024,1,2024-01-10,CH-024,VRD ABOMEY-CALAVI EXTENSION,VRD,ATLANTIQUE,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,ROULEAU VIBRANT,ALLIANZ BÉNIN,1325000,579000,699000.0,11,131.0,RÉGLÉ,TIERS RESPONSABLE,TRC,1278000.0,MOYEN,MOYEN
TRC-2024-153,2024,9,2024-09-13,CH-014,VOIRIE PARAKOU ZONE INDUSTRIELLE,VRD,BORGOU,GROS ŒUVRE,EFFONDREMENT DE TALUS,COLLECTIVITÉ LOCALE,NIVELEUSE,COLINA,5148000,1182000,0.0,8,0.0,EN COURS,PORTEO PARTIELLE,TRC,1182000.0,MOYEN,MOYEN
TRC-2024-154,2024,5,2024-05-24,CH-003,ROUTE PARAKOU-N'DALI,TERRASSEMENT,BORGOU,TERRASSEMENT,CONDUITE EAU ENDOMMAGÉE,SONEB,FINISSEUR ASPHALTE,UAB,1607000,539000,0.0,11,0.0,EN COURS,PORTEO ENTIÈRE,TRC,539000.0,FAIBLE,FAIBLE
TRC-2024-155,2024,5,2024-05-18,CH-002,VOIRIE URBAINE AKPAKPA-FIDJROSSÈ,VRD,LITTORAL,TERRASSEMENT,DOMMAGES AUX TRAVAUX (PLUIE),PORTEO BTP (BIEN PROPRE),PELLE HYDRAULIQUE,BGFA BÉNIN,4550000,613000,0.0,4,0.0,EN COURS,PORTEO ENTIÈRE,TRC,613000.0,FAIBLE,FAIBLE
TRC-2024-156,2024,6,2024-06-04,CH-020,VOIRIE ALLADA-TORI,VRD,ATLANTIQUE,GROS ŒUVRE,CÂBLE SONEB SECTIONNÉ,SONEB,PELLE HYDRAULIQUE,BGFA BÉNIN,740000,884000,0.0,19,0.0,REFUSÉ,PORTEO PARTIELLE,TRC,884000.0,FAIBLE,FAIBLE
TRC-2024-157,2024,5,2024-05-05,CH-028,POSE RÉSEAUX PARAKOU NORD,POSE RÉSEAUX,BORGOU,INSTALLATION CHANTIER,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,ROULEAU VIBRANT,BGFA BÉNIN,8371000,1103000,0.0,16,0.0,EN COURS,TIERS RESPONSABLE,TRC,1103000.0,MOYEN,MOYEN
TRC-2024-158,2024,12,2024-12-25,CH-004,PONT SUR MONO À LOKOSSA,OUVRAGE D'ART,MONO,GROS ŒUVRE,INCENDIE DE MATÉRIEL,PORTEO BTP (BIEN PROPRE),PELLE HYDRAULIQUE,COLINA,28432000,1032000,0.0,5,0.0,EN EXPERTISE,PORTEO ENTIÈRE,TRC,1032000.0,MOYEN,MOYEN
TRC-2024-159,2024,4,2024-04-04,CH-028,POSE RÉSEAUX PARAKOU NORD,POSE RÉSEAUX,BORGOU,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,ROULEAU VIBRANT,SOBAC,569000,1174000,0.0,5,0.0,EN COURS,PORTEO PARTIELLE,TRC,1174000.0,MOYEN,MOYEN
TRC-2024-160,2024,4,2024-04-12,CH-011,DRAINAGE BOHICON-ABOMEY,DRAINAGE/ASSAINISSEMENT,ZOU,TERRASSEMENT,DOMMAGES PROPRIÉTÉ RIVERAINE,RIVERAIN PARTICULIER,ROULEAU VIBRANT,SAAR-BÉNIN,4305000,542000,3387000.0,11,46.0,LITIGIEUX,PORTEO ENTIÈRE,TRC,3929000.0,MOYEN,MOYEN
TRC-2024-161,2024,7,2024-07-03,CH-009,VRD PORTO-NOVO CENTRE,VRD,OUÉMÉ,GROS ŒUVRE,CÂBLE SBEE SECTIONNÉ,SBEE,FINISSEUR ASPHALTE,BGFA BÉNIN,1813000,733000,0.0,9,0.0,EN COURS,PORTEO ENTIÈRE,TRC,733000.0,FAIBLE,FAIBLE
TRC-2024-162,2024,4,2024-04-14,CH-014,VOIRIE PARAKOU ZONE INDUSTRIELLE,VRD,BORGOU,FINITION,ACCIDENT CORPOREL SUR CHANTIER,TRAVAILLEUR / SOUS-TRAITANT,PELLE HYDRAULIQUE,SOBAC,17913000,1442000,14451000.0,18,52.0,RÉGLÉ,PORTEO ENTIÈRE,TRC,15893000.0,ELEVE,ELEVE
TRC-2024-163,2024,11,2024-11-03,CH-011,DRAINAGE BOHICON-ABOMEY,DRAINAGE/ASSAINISSEMENT,ZOU,RÉCEPTION,CÂBLE SBEE SECTIONNÉ,SBEE,NIVELEUSE,COLINA,5860000,497000,4813000.0,3,214.0,RÉGLÉ,TIERS RESPONSABLE,TRC,5310000.0,ELEVE,ELEVE
TRC-2024-164,2024,12,2024-12-23,CH-026,DRAINAGE COTONOU-CADJÈHOUN,DRAINAGE/ASSAINISSEMENT,LITTORAL,INSTALLATION CHANTIER,CONDUITE EAU ENDOMMAGÉE,SONEB,CHARGEUR,SAAR-BÉNIN,901000,655000,216000.0,2,186.0,RÉGLÉ,PORTEO PARTIELLE,TRC,871000.0,FAIBLE,FAIBLE
TRC-2024-165,2024,10,2024-10-17,CH-020,VOIRIE ALLADA-TORI,VRD,ATLANTIQUE,GROS ŒUVRE,ACCIDENT CORPOREL SUR CHANTIER,TRAVAILLEUR / SOUS-TRAITANT,CHARGEUR,BGFA BÉNIN,19737000,835000,15907000.0,14,203.0,RÉGLÉ,PORTEO PARTIELLE,TRC,16742000.0,ELEVE,ELEVE
TRC-2024-166,2024,9,2024-09-10,CH-003,ROUTE PARAKOU-N'DALI,TERRASSEMENT,BORGOU,TERRASSEMENT,CÂBLE SONEB SECTIONNÉ,SONEB,CAMION BENNE,ALLIANZ BÉNIN,1375000,1170000,0.0,4,0.0,EN COURS,PORTEO ENTIÈRE,TRC,1170000.0,MOYEN,MOYEN
